Datum;Zeit;Stickstoffmonoxid (NO)[µg/m³];Stickstoffdioxid (NO2)[µg/m³];Kohlenmonoxid (CO)[mg/m³];Benzol[µg/m³];PM10[µg/m³];PM2,5[µg/m³];Temperatur[°C];Luftdruck[hPa]
01.01.2021;01:00;15,2;39,3;0,40;1,64;43,9;38,2;1,0;1004
01.01.2021;02:00;20,4;41,6;0,36;1,52;41,0;38,6;1,2;1004
01.01.2021;03:00;20,0;35,0;0,32;1,32;30,3;29,1;1,6;1004
01.01.2021;04:00;15,4;33,8;0,37;1,45;31,0;29,8;1,6;1005
01.01.2021;05:00;16,4;29,4;0,31;1,34;25,8;25,0;1,6;1005
01.01.2021;06:00;22,8;31,9;0,29;1,04;19,1;18,5;1,7;1005
01.01.2021;07:00;23,6;31,0;0,30;1,01;17,2;16,7;1,7;1006
01.01.2021;08:00;17,0;28,4;0,31;1,20;15,1;14,6;1,7;1006
01.01.2021;09:00;20,0;29,6;0,29;1,06;13,8;13,2;1,8;1007
01.01.2021;10:00;20,9;23,0;0,28;1,06;9,0;8,0;2,0;1008
01.01.2021;11:00;17,6;18,7;0,36;1,04;7,6;7,2;2,6;1008
01.01.2021;12:00;16,0;15,3;0,28;1,22;9,0;8,8;3,0;1008
01.01.2021;13:00;31,6;23,8;0,35;1,02;10,4;10,0;3,1;1009
01.01.2021;14:00;32,8;25,4;0,38;1,42;12,8;12,5;3,4;1008
01.01.2021;15:00;38,2;29,8;0,39;1,41;14,2;13,5;3,4;1009
01.01.2021;16:00;36,5;28,2;0,38;1,49;14,5;13,6;3,4;1009
01.01.2021;17:00;43,8;31,2;0,40;1,43;16,9;15,6;3,2;1010
01.01.2021;18:00;58,4;40,9;0,46;1,39;19,4;18,0;3,2;1010
01.01.2021;19:00;45,2;39,9;0,45;1,34;20,6;19,1;3,2;1010
01.01.2021;20:00;42,7;37,2;0,48;1,54;22,0;20,5;3,1;1011
01.01.2021;21:00;37,0;36,4;0,48;1,53;23,8;22,1;2,9;1011
01.01.2021;22:00;27,4;32,4;0,39;1,46;24,2;22,4;2,8;1012
01.01.2021;23:00;15,7;25,4;0,34;1,20;22,2;20,9;2,5;1012
01.01.2021;24:00;19,2;30,1;0,33;1,17;24,7;22,9;2,7;1012
02.01.2021;01:00;8,4;22,8;0,24;0,99;26,8;24,8;2,6;1012
02.01.2021;02:00;4,8;19,2;0,22;0,87;22,2;21,0;2,5;1012
02.01.2021;03:00;2,2;17,6;0,20;0,78;19,6;18,4;2,5;1013
02.01.2021;04:00;3,4;22,6;0,22;0,90;19,6;18,6;2,4;1013
02.01.2021;05:00;3,0;23,1;0,22;0,80;17,8;16,8;2,2;1013
02.01.2021;06:00;22,2;33,0;0,24;0,87;18,3;16,1;2,1;1013
02.01.2021;07:00;12,6;23,2;0,20;0,88;14,1;12,8;1,8;1013
02.01.2021;08:00;20,8;29,5;0,24;0,84;10,2;8,8;1,8;1014
02.01.2021;09:00;21,0;26,9;0,24;0,78;11,6;10,2;1,7;1014
02.01.2021;10:00;29,8;31,0;0,36;0,99;12,3;10,6;2,0;1014
02.01.2021;11:00;42,2;37,2;0,50;1,51;11,6;9,0;2,6;1014
02.01.2021;12:00;15,0;26,2;0,20;1,24;7,0;4,6;3,5;1014
02.01.2021;13:00;29,4;34,8;0,32;1,09;7,9;4,8;3,6;1014
02.01.2021;14:00;31,8;39,9;0,33;1,27;10,5;6,2;3,8;1014
02.01.2021;15:00;51,8;51,4;0,48;2,11;11,4;6,9;4,0;1013
02.01.2021;16:00;31,1;35,3;0,30;1,64;7,3;4,2;3,8;1013
02.01.2021;17:00;22,2;32,2;0,24;1,04;6,5;4,4;3,6;1013
02.01.2021;18:00;63,5;58,8;0,46;1,29;10,0;6,4;3,3;1013
02.01.2021;19:00;39,4;48,1;0,42;1,36;12,2;9,8;2,8;1013
02.01.2021;20:00;28,8;37,8;0,32;1,30;13,4;11,4;2,7;1013
02.01.2021;21:00;26,9;34,1;0,36;1,10;16,0;14,4;2,6;1013
02.01.2021;22:00;29,6;38,9;0,37;1,27;15,8;14,4;2,6;1013
02.01.2021;23:00;26,7;33,2;0,36;1,18;16,6;15,4;2,1;1013
02.01.2021;24:00;25,8;32,8;0,36;1,17;17,2;16,2;1,5;1012
03.01.2021;01:00;13,1;24,6;0,24;1,18;13,8;12,9;1,4;1012
03.01.2021;02:00;11,9;24,0;0,22;0,90;12,4;11,7;1,5;1012
03.01.2021;03:00;5,3;17,7;0,20;0,83;10,8;10,2;2,0;1012
03.01.2021;04:00;2,7;15,6;0,17;0,76;10,2;9,8;2,0;1012
03.01.2021;05:00;6,0;17,4;0,17;0,70;11,4;10,4;2,0;1011
03.01.2021;06:00;6,4;19,6;0,19;0,79;11,8;10,6;2,1;1011
03.01.2021;07:00;5,4;18,8;0,15;-;10,9;10,0;2,2;1011
03.01.2021;08:00;5,2;14,9;0,13;-;10,4;9,6;2,1;1011
03.01.2021;09:00;6,0;15,1;0,15;-;10,4;9,6;2,0;1011
03.01.2021;10:00;12,2;21,9;0,22;-;12,0;10,8;2,3;1011
03.01.2021;11:00;28,6;35,0;0,27;0,98;12,6;11,5;2,8;1011
03.01.2021;12:00;39,2;41,6;0,44;1,26;11,7;10,4;3,4;1011
03.01.2021;13:00;34,4;37,4;0,34;1,28;9,6;8,6;3,3;1011
03.01.2021;14:00;58,7;51,6;0,49;1,33;9,6;8,5;3,2;1011
03.01.2021;15:00;71,0;57,5;0,67;2,31;9,0;8,2;3,2;1011
03.01.2021;16:00;56,8;49,0;0,42;2,08;7,3;6,7;2,8;1012
03.01.2021;17:00;53,8;46,0;0,44;1,58;7,0;6,0;2,4;1012
03.01.2021;18:00;76,8;53,7;0,56;1,69;7,6;6,4;2,8;1012
03.01.2021;19:00;46,6;41,6;0,40;1,86;7,8;6,7;2,7;1012
03.01.2021;20:00;30,2;34,2;0,34;1,24;7,0;6,3;2,1;1012
03.01.2021;21:00;44,8;40,5;0,46;1,50;6,6;6,0;2,0;1013
03.01.2021;22:00;36,6;32,1;0,41;1,42;6,6;6,1;2,2;1013
03.01.2021;23:00;5,2;19,2;0,27;1,46;6,4;6,1;2,2;1013
03.01.2021;24:00;6,6;18,0;0,28;1,11;6,2;5,8;2,0;1013
04.01.2021;01:00;4,3;16,6;0,22;1,14;6,0;5,8;1,8;1013
04.01.2021;02:00;1,2;12,5;0,22;1,12;6,4;6,1;1,7;1013
04.01.2021;03:00;0,4;11,0;0,22;1,18;6,9;6,7;1,6;1013
04.01.2021;04:00;1,3;13,0;0,23;1,21;7,5;7,2;1,2;1013
04.01.2021;05:00;3,3;14,6;0,24;1,24;7,9;7,8;1,0;1014
04.01.2021;06:00;9,4;18,2;0,29;1,37;8,9;8,4;1,0;1014
04.01.2021;07:00;38,4;23,9;0,44;1,58;11,0;8,8;1,1;1014
04.01.2021;08:00;77,9;32,0;0,68;2,34;12,8;10,0;1,5;1014
04.01.2021;09:00;42,3;24,2;0,49;2,83;12,5;10,9;1,7;1014
04.01.2021;10:00;58,2;28,1;0,56;2,34;14,7;13,0;1,9;1014
04.01.2021;11:00;50,6;25,8;0,49;2,72;16,1;14,1;2,1;1015
04.01.2021;12:00;56,1;26,1;0,57;2,31;15,0;13,6;2,4;1014
04.01.2021;13:00;56,0;27,8;0,58;2,85;13,6;12,6;2,8;1014
04.01.2021;14:00;38,1;22,8;0,60;2,75;13,0;12,2;3,0;1014
04.01.2021;15:00;38,1;23,3;0,57;3,04;12,8;11,7;2,9;1014
04.01.2021;16:00;35,7;24,0;0,54;2,76;12,0;11,7;2,7;1014
04.01.2021;17:00;59,0;28,8;0,62;2,74;12,8;12,2;2,7;1014
04.01.2021;18:00;59,8;34,3;0,64;2,98;13,0;12,2;2,7;1014
04.01.2021;19:00;48,1;27,9;0,55;3,01;13,6;12,7;2,6;1014
04.01.2021;20:00;28,4;24,0;0,44;2,62;12,2;11,7;2,5;1014
04.01.2021;21:00;24,0;23,8;0,42;2,26;12,0;11,5;2,4;1014
04.01.2021;22:00;26,1;22,6;0,42;2,34;13,0;12,2;2,4;1014
04.01.2021;23:00;21,8;21,4;0,40;2,10;13,5;12,8;2,4;1013
04.01.2021;24:00;19,0;21,6;0,40;2,19;13,9;13,4;2,4;1013
05.01.2021;01:00;21,5;20,6;0,35;1,96;13,4;12,4;2,4;1013
05.01.2021;02:00;8,0;16,8;0,29;1,84;12,4;11,8;2,4;1013
05.01.2021;03:00;6,7;17,2;0,32;1,72;12,0;11,7;2,5;1013
05.01.2021;04:00;7,2;18,0;0,27;1,66;11,9;11,4;2,5;1013
05.01.2021;05:00;7,6;16,8;0,28;1,62;11,5;11,1;2,5;1013
05.01.2021;06:00;21,5;23,2;0,31;1,60;10,8;10,0;2,8;1013
05.01.2021;07:00;36,1;27,8;0,38;1,83;12,8;11,2;2,7;1013
05.01.2021;08:00;65,3;31,0;0,60;2,26;14,0;12,8;2,7;1014
05.01.2021;09:00;92,6;37,6;0,61;2,88;14,8;13,9;2,7;1014
05.01.2021;10:00;65,8;34,2;0,52;2,83;13,3;12,1;2,8;1014
05.01.2021;11:00;104,2;40,9;0,88;2,66;13,2;11,4;2,8;1014
05.01.2021;12:00;81,6;37,2;0,66;3,90;14,0;12,6;3,2;1014
05.01.2021;13:00;77,0;34,6;0,55;2,84;14,1;13,0;3,4;1014
05.01.2021;14:00;65,6;31,8;0,64;2,78;13,0;11,7;3,6;1013
05.01.2021;15:00;68,7;33,7;0,59;2,64;12,4;10,9;3,8;1013
05.01.2021;16:00;98,9;43,0;0,80;3,15;13,6;12,1;3,7;1014
05.01.2021;17:00;73,6;36,9;0,64;3,59;14,6;13,0;3,5;1014
05.01.2021;18:00;79,4;39,7;0,69;3,04;13,2;12,2;3,4;1014
05.01.2021;19:00;65,2;34,4;0,52;2,82;13,2;11,7;3,4;1014
05.01.2021;20:00;55,4;33,7;0,48;2,54;14,6;13,3;3,3;1014
05.01.2021;21:00;37,5;30,8;0,40;2,60;11,6;11,3;3,2;1014
05.01.2021;22:00;42,8;32,0;0,36;1,81;8,2;7,6;3,2;1014
05.01.2021;23:00;17,0;23,4;0,32;1,78;7,0;6,5;3,0;1014
05.01.2021;24:00;22,0;25,3;0,30;1,69;6,5;6,1;2,8;1014
06.01.2021;01:00;15,2;21,6;0,26;1,42;5,4;5,2;2,6;1014
06.01.2021;02:00;9,9;19,6;0,26;1,47;4,1;4,0;2,7;1013
06.01.2021;03:00;3,7;15,0;0,22;1,29;3,8;3,6;2,7;1013
06.01.2021;04:00;7,8;18,5;0,22;1,20;3,2;3,1;2,6;1013
06.01.2021;05:00;8,4;15,2;0,22;1,15;2,4;2,2;2,0;1013
06.01.2021;06:00;28,6;31,2;0,34;1,15;4,6;3,4;2,0;1013
06.01.2021;07:00;45,8;43,7;0,34;1,55;7,2;4,6;2,6;1013
06.01.2021;08:00;62,7;49,6;0,48;1,66;8,4;5,6;2,8;1013
06.01.2021;09:00;67,3;52,4;0,49;1,88;8,4;6,6;2,8;1013
06.01.2021;10:00;56,6;47,4;0,38;1,78;6,2;5,0;3,1;1014
06.01.2021;11:00;66,5;47,3;0,48;1,49;4,9;4,1;3,3;1014
06.01.2021;12:00;62,2;45,2;0,43;2,05;6,6;4,6;3,6;1014
06.01.2021;13:00;41,8;37,0;0,34;1,72;4,6;3,9;3,8;1013
06.01.2021;14:00;49,6;39,4;0,39;1,34;4,7;4,0;4,0;1013
06.01.2021;15:00;51,8;42,1;0,42;1,41;4,8;4,3;4,2;1013
06.01.2021;16:00;51,0;47,2;0,41;1,84;6,7;5,4;4,4;1013
06.01.2021;17:00;49,4;45,3;0,44;1,52;6,6;5,3;4,0;1013
06.01.2021;18:00;47,0;42,8;0,38;1,71;6,9;5,5;3,8;1013
06.01.2021;19:00;32,4;32,7;0,34;1,40;7,2;5,7;3,4;1013
06.01.2021;20:00;18,0;24,6;0,24;1,54;7,2;5,8;3,2;1014
06.01.2021;21:00;22,0;30,6;0,30;1,04;8,5;7,2;3,1;1014
06.01.2021;22:00;20,8;30,0;0,28;1,02;11,1;9,6;3,0;1014
06.01.2021;23:00;13,3;30,8;0,23;1,02;14,7;13,6;2,8;1014
06.01.2021;24:00;8,8;29,8;0,24;0,93;18,0;16,5;2,8;1014
07.01.2021;01:00;6,4;25,3;0,22;0,88;18,2;16,7;2,6;1014
07.01.2021;02:00;4,6;24,0;0,21;0,86;19,4;17,1;2,4;1014
07.01.2021;03:00;3,4;15,9;0,18;0,82;16,8;15,0;2,0;1014
07.01.2021;04:00;2,8;17,8;0,16;0,74;16,0;13,9;1,8;1014
07.01.2021;05:00;4,6;16,2;0,16;0,66;13,2;11,5;1,8;1014
07.01.2021;06:00;10,8;22,4;0,21;0,72;19,1;13,6;1,8;1014
07.01.2021;07:00;24,7;30,4;0,32;1,13;20,8;15,4;1,8;1014
07.01.2021;08:00;-;-;-;-;-;-;-;-
07.01.2021;09:00;-;-;-;-;-;-;-;-
07.01.2021;10:00;-;-;-;-;-;-;-;-
07.01.2021;11:00;-;-;-;-;-;-;-;-
07.01.2021;12:00;-;-;-;-;-;-;-;-
07.01.2021;13:00;-;-;-;-;-;-;-;-
07.01.2021;14:00;-;-;-;-;-;-;-;-
07.01.2021;15:00;-;-;-;-;-;-;-;-
07.01.2021;16:00;-;-;-;-;-;-;-;-
07.01.2021;17:00;-;-;-;-;-;-;-;-
07.01.2021;18:00;-;-;-;-;-;-;-;-
07.01.2021;19:00;-;-;-;-;-;-;-;-
07.01.2021;20:00;-;-;-;-;-;-;-;-
07.01.2021;21:00;-;-;-;-;-;-;-;-
07.01.2021;22:00;-;-;-;-;-;-;-;-
07.01.2021;23:00;-;-;-;-;-;-;-;-
07.01.2021;24:00;-;-;-;-;-;-;-;-
08.01.2021;01:00;-;-;-;-;-;-;-;-
08.01.2021;02:00;-;-;-;-;-;-;-;-
08.01.2021;03:00;-;-;-;-;-;-;-;-
08.01.2021;04:00;-;-;-;-;-;-;-;-
08.01.2021;05:00;-;-;-;-;-;-;-;-
08.01.2021;06:00;-;-;-;-;-;-;-;-
08.01.2021;07:00;-;-;-;-;-;-;-;-
08.01.2021;08:00;-;-;-;-;-;-;-;-
08.01.2021;09:00;-;-;-;-;-;-;-;-
08.01.2021;10:00;-;-;-;-;-;-;-;-
08.01.2021;11:00;-;-;-;-;-;-;-;-
08.01.2021;12:00;-;-;-;-;-;-;-;-
08.01.2021;13:00;-;-;-;-;-;-;-;-
08.01.2021;14:00;-;-;-;-;-;-;-;-
08.01.2021;15:00;-;-;-;-;-;-;-;-
08.01.2021;16:00;-;-;-;-;-;-;-;-
08.01.2021;17:00;-;-;-;-;-;-;-;-
08.01.2021;18:00;-;-;-;-;-;-;-;-
08.01.2021;19:00;-;-;-;-;-;-;-;-
08.01.2021;20:00;-;-;-;-;-;-;-;-
08.01.2021;21:00;-;-;-;-;-;-;-;-
08.01.2021;22:00;-;-;-;-;-;-;-;-
08.01.2021;23:00;-;-;-;-;-;-;-;-
08.01.2021;24:00;-;-;-;-;-;-;-;-
09.01.2021;01:00;-;-;-;-;-;-;-;-
09.01.2021;02:00;-;-;-;-;-;-;-;-
09.01.2021;03:00;-;-;-;-;-;-;-;-
09.01.2021;04:00;-;-;-;-;-;-;-;-
09.01.2021;05:00;-;-;-;-;-;-;-;-
09.01.2021;06:00;-;-;-;-;-;-;-;-
09.01.2021;07:00;-;-;-;-;-;-;-;-
09.01.2021;08:00;-;-;-;-;-;-;-;-
09.01.2021;09:00;-;-;-;-;-;-;-;-
09.01.2021;10:00;-;-;-;-;-;-;-;-
09.01.2021;11:00;-;-;-;-;-;-;-;-
09.01.2021;12:00;-;-;-;-;-;-;-;-
09.01.2021;13:00;-;-;-;-;-;-;-;-
09.01.2021;14:00;-;-;-;-;-;-;-;-
09.01.2021;15:00;-;-;-;-;-;-;-;-
09.01.2021;16:00;-;-;-;-;-;-;-;-
09.01.2021;17:00;-;-;-;-;-;-;-;-
09.01.2021;18:00;-;-;-;-;-;-;-;-
09.01.2021;19:00;-;-;-;-;-;-;-;-
09.01.2021;20:00;-;-;-;-;-;-;-;-
09.01.2021;21:00;-;-;-;-;-;-;-;-
09.01.2021;22:00;-;-;-;-;-;-;-;-
09.01.2021;23:00;-;-;-;-;-;-;-;-
09.01.2021;24:00;-;-;-;-;-;-;-;-
10.01.2021;01:00;-;-;-;-;-;-;-;-
10.01.2021;02:00;-;-;-;-;-;-;-;-
10.01.2021;03:00;-;-;-;-;-;-;-;-
10.01.2021;04:00;-;-;-;-;-;-;-;-
10.01.2021;05:00;-;-;-;-;-;-;-;-
10.01.2021;06:00;-;-;-;-;-;-;-;-
10.01.2021;07:00;-;-;-;-;-;-;-;-
10.01.2021;08:00;-;-;-;-;-;-;-;-
10.01.2021;09:00;-;-;-;-;-;-;-;-
10.01.2021;10:00;-;-;-;-;-;-;-;-
10.01.2021;11:00;-;-;-;-;-;-;-;-
10.01.2021;12:00;-;-;-;-;-;-;-;-
10.01.2021;13:00;-;-;-;-;-;-;-;-
10.01.2021;14:00;-;-;-;-;-;-;-;-
10.01.2021;15:00;-;-;-;-;-;-;-;-
10.01.2021;16:00;-;-;-;-;-;-;-;-
10.01.2021;17:00;-;-;-;-;-;-;-;-
10.01.2021;18:00;-;-;-;-;-;-;-;-
10.01.2021;19:00;-;-;-;-;-;-;-;-
10.01.2021;20:00;-;-;-;-;-;-;-;-
10.01.2021;21:00;37,8;38,8;0,44;1,91;13,2;12,0;-0,8;1024
10.01.2021;22:00;34,7;37,5;0,44;1,54;12,9;12,0;-1,2;1024
10.01.2021;23:00;24,8;33,2;0,35;1,50;10,9;10,0;-1,7;1024
10.01.2021;24:00;15,2;31,7;0,32;1,31;11,6;11,0;-2,3;1024
11.01.2021;01:00;17,4;31,1;0,30;1,54;10,0;9,4;-2,7;1024
11.01.2021;02:00;12,8;30,1;0,25;1,13;9,6;9,0;-2,9;1024
11.01.2021;03:00;8,9;29,2;0,25;1,02;10,4;9,8;-3,2;1024
11.01.2021;04:00;8,4;30,8;0,28;1,18;12,0;11,5;-3,2;1024
11.01.2021;05:00;25,2;31,8;0,32;1,19;12,1;11,3;-3,6;1024
11.01.2021;06:00;81,6;41,0;0,52;1,36;12,0;11,2;-3,8;1024
11.01.2021;07:00;101,1;40,4;0,56;1,86;12,0;10,9;-3,8;1023
11.01.2021;08:00;118,6;46,2;0,74;2,20;14,2;12,6;-4,1;1024
11.01.2021;09:00;172,0;56,6;0,89;2,76;13,6;11,3;-3,9;1023
11.01.2021;10:00;143,0;53,3;0,71;3,18;15,8;12,6;-3,4;1024
11.01.2021;11:00;75,8;39,0;0,43;2,44;17,8;12,9;-2,5;1024
11.01.2021;12:00;54,8;34,8;0,40;3,84;16,7;12,4;-1,4;1024
11.01.2021;13:00;68,2;40,8;0,46;4,47;23,4;15,6;0,0;1023
11.01.2021;14:00;74,4;44,0;0,52;4,02;28,7;19,0;1,0;1022
11.01.2021;15:00;66,1;41,0;0,46;2,20;26,2;17,4;1,5;1021
11.01.2021;16:00;72,4;55,4;0,66;2,41;28,4;16,3;2,3;1021
11.01.2021;17:00;121,5;75,2;0,84;2,97;34,0;16,2;2,4;1020
11.01.2021;18:00;72,2;62,8;0,58;3,08;22,4;12,6;2,2;1020
11.01.2021;19:00;70,4;61,3;0,57;3,08;27,5;14,4;2,0;1020
11.01.2021;20:00;56,0;54,8;0,47;2,10;25,5;15,6;1,7;1020
11.01.2021;21:00;44,9;48,6;0,46;1,98;26,0;16,5;1,6;1019
11.01.2021;22:00;29,4;41,8;0,36;2,20;21,1;16,0;1,5;1018
11.01.2021;23:00;18,0;34,4;0,38;1,70;22,7;17,2;1,4;1018
11.01.2021;24:00;15,0;31,2;0,38;1,69;20,8;18,2;1,4;1017
12.01.2021;01:00;7,0;25,2;0,32;1,41;21,2;19,0;1,6;1016
12.01.2021;02:00;6,8;18,4;0,22;1,78;20,1;18,8;1,6;1016
12.01.2021;03:00;4,4;18,6;0,22;1,28;18,2;16,7;1,8;1015
12.01.2021;04:00;2,2;12,5;0,18;1,12;15,8;14,4;2,2;1014
12.01.2021;05:00;3,6;16,6;0,16;0,78;14,8;13,4;1,3;1013
12.01.2021;06:00;17,8;30,8;0,26;1,25;12,2;11,4;0,6;1012
12.01.2021;07:00;20,9;34,0;0,26;1,18;8,4;7,8;0,7;1010
12.01.2021;08:00;36,0;38,6;0,32;1,08;5,8;4,6;0,9;1010
12.01.2021;09:00;38,0;39,2;0,30;1,26;4,2;3,2;1,0;1010
12.01.2021;10:00;29,0;34,0;0,24;1,12;3,7;2,3;1,4;1009
12.01.2021;11:00;33,2;36,0;0,30;1,04;4,3;2,0;2,0;1009
12.01.2021;12:00;34,0;37,0;0,32;1,10;5,4;1,9;2,7;1008
12.01.2021;13:00;27,0;31,1;0,22;1,12;3,4;1,6;3,0;1008
12.01.2021;14:00;30,4;33,2;0,30;0,88;2,1;1,2;3,6;1007
12.01.2021;15:00;42,9;42,4;0,32;0,98;2,4;1,6;3,6;1007
12.01.2021;16:00;43,1;43,7;0,34;1,24;3,6;2,6;3,6;1008
12.01.2021;17:00;51,5;52,9;0,44;1,28;4,4;2,6;3,7;1009
12.01.2021;18:00;45,3;54,3;0,48;1,94;5,9;3,8;4,0;1010
12.01.2021;19:00;38,6;53,6;0,36;1,32;5,9;4,2;4,2;1012
12.01.2021;20:00;23,2;45,2;0,25;0,94;7,4;5,8;3,3;1012
12.01.2021;21:00;18,0;41,8;0,28;0,92;9,3;7,1;3,0;1013
12.01.2021;22:00;12,7;34,2;0,22;0,78;9,6;6,1;2,8;1014
12.01.2021;23:00;22,4;46,1;0,28;0,82;9,0;5,8;2,6;1016
12.01.2021;24:00;24,0;44,1;0,26;1,06;8,8;6,2;1,7;1016
